0.096,0.23,0.134,0.086,0.207,0.121,0.076,0.137,0.061,0.115,0.612,0.497,0.096,0.31,0.214,0.094,0.356,0.262,0.086,0.259,0.173,0.086,0.526,0.44,0.089,0.13,0.041,0.099,0.269,0.17,0.086,0.122,0.036,0.089,0.253,0.164,0.078,0.302,0.224,0.087,0.117,0.03,0.089,0.169,0.08,0.086,0.328,0.242,0.081
0.083,0.384,0.301,0.078,0.318,0.24,0.07,0.15,0.08,0.086,0.518,0.432,0.084,0.297,0.213,0.071,0.542,0.471,0.104,0.23,0.126,0.102,1.008,0.906,0.076,0.138,0.062,0.075,0.25,0.175,0.078,0.101,0.023,0.086,0.418,0.332,0.071,0.557,0.486,0.084,0.117,0.033,0.076,0.181,0.105,0.081,0.351,0.27,0.079
0.083,0.307,0.224,0.086,0.518,0.432,0.073,0.145,0.072,0.11,0.718,0.608,0.093,0.297,0.204,0.086,0.271,0.185,0.073,0.256,0.183,0.102,0.565,0.463,0.081,0.127,0.046,0.086,0.529,0.443,0.081,0.111,0.03,0.102,0.648,0.546,0.065,0.289,0.224,0.084,0.109,0.025,0.076,0.132,0.056,0.073,0.328,0.255,0.086
0.086,0.304,0.218,0.094,0.243,0.149,0.081,0.207,0.126,0.102,0.388,0.286,0.088,0.33,0.242,0.086,0.267,0.181,0.078,0.227,0.149,0.091,0.537,0.446,0.083,0.116,0.033,0.094,0.29,0.196,0.084,1.054,0.97,0.102,0.192,0.09,0.067,0.32,0.253,0.083,0.109,0.026,0.073,0.124,0.051,0.071,0.307,0.236,0.084
0.083,0.32,0.237,0.099,0.263,0.164,0.079,0.138,0.059,0.115,0.47,0.355,0.094,0.338,0.244,0.089,0.287,0.198,0.084,0.259,0.175,0.096,0.325,0.229,0.076,0.119,0.043,0.113,0.838,0.725,0.087,0.105,0.018,0.112,0.331,0.219,0.081,0.302,0.221,0.094,0.13,0.036,0.075,0.127,0.052,0.075,0.346,0.271,0.088
0.096,0.436,0.34,0.094,0.279,0.185,0.076,0.153,0.077,0.117,0.586,0.469,0.094,0.446,0.352,0.089,0.285,0.196,0.073,0.224,0.151,0.086,0.46,0.374,0.075,0.098,0.023,0.1,0.311,0.211,0.086,0.745,0.659,0.107,0.315,0.208,0.084,0.449,0.365,0.091,0.109,0.018,0.105,0.223,0.118,0.084,1.245,1.161,0.096
0.075,0.366,0.291,0.076,0.245,0.169,0.065,0.148,0.083,0.099,0.534,0.435,0.094,0.341,0.247,0.083,0.256,0.173,0.075,0.235,0.16,0.091,0.284,0.193,0.079,0.109,0.03,0.11,0.231,0.121,0.075,0.142,0.067,0.1,0.383,0.283,0.081,0.325,0.244,0.083,0.127,0.044,0.07,0.122,0.052,0.073,0.33,0.257,0.078
0.096,0.253,0.157,0.086,0.212,0.126,0.078,0.127,0.049,0.12,0.3,0.18,0.089,0.382,0.293,0.084,0.264,0.18,0.073,0.237,0.164,0.097,0.303,0.206,0.076,0.117,0.041,0.091,0.263,0.172,0.084,0.151,0.067,0.102,0.408,0.306,0.083,0.336,0.253,0.091,0.109,0.018,0.091,0.14,0.049,0.075,0.32,0.245,0.081
0.083,0.194,0.111,0.091,0.212,0.121,0.078,0.261,0.183,0.125,1.139,1.014,0.089,0.169,0.08,0.089,0.56,0.471,0.08,0.271,0.191,0.096,0.918,0.822,0.078,0.098,0.02,0.084,0.496,0.412,0.078,0.531,0.453,0.089,0.245,0.156,0.074,0.408,0.334,0.094,0.112,0.018,0.081,0.142,0.061,0.079,0.354,0.275,0.089
0.086,0.325,0.239,0.084,0.256,0.172,0.076,0.173,0.097,0.115,0.707,0.592,0.107,0.285,0.178,0.086,0.307,0.221,0.081,0.253,0.172,0.084,0.383,0.299,0.08,0.103,0.023,0.092,0.282,0.19,0.083,0.117,0.034,0.096,0.289,0.193,0.081,0.305,0.224,0.094,0.117,0.023,0.089,0.133,0.044,0.08,0.356,0.276,0.086
0.093,0.237,0.144,0.076,0.387,0.311,0.079,0.102,0.023,0.123,0.388,0.265,0.099,0.377,0.278,0.094,0.294,0.2,0.079,0.23,0.151,0.097,0.329,0.232,0.078,0.096,0.018,0.086,0.232,0.146,0.081,0.117,0.036,0.092,0.418,0.326,0.081,0.328,0.247,0.094,0.117,0.023,0.079,0.12,0.041,0.078,0.317,0.239,0.084
0.088,0.469,0.381,0.081,0.328,0.247,0.078,0.127,0.049,0.097,0.843,0.746,0.084,0.297,0.213,0.079,0.264,0.185,0.067,0.224,0.157,0.099,0.602,0.503,0.078,0.103,0.025,0.084,0.4,0.316,0.076,0.115,0.039,0.096,0.441,0.345,0.086,0.444,0.358,0.091,0.099,0.008,0.078,0.184,0.106,0.078,0.364,0.286,0.083
0.088,0.274,0.186,0.086,0.263,0.177,0.071,0.132,0.061,0.118,0.47,0.352,0.092,0.362,0.27,0.089,0.266,0.177,0.073,0.24,0.167,0.094,0.897,0.803,0.084,0.115,0.031,0.088,0.261,0.173,0.081,0.114,0.033,0.097,1.299,1.202,0.081,0.33,0.249,0.086,0.104,0.018,0.079,0.13,0.051,0.076,0.323,0.247,0.081
0.101,0.197,0.096,0.08,0.255,0.175,0.068,0.091,0.023,0.105,0.365,0.26,0.08,0.297,0.217,0.081,0.297,0.216,0.081,0.23,0.149,0.094,0.485,0.391,0.076,0.093,0.017,0.097,0.329,0.232,0.075,0.111,0.036,0.102,0.452,0.35,0.078,0.549,0.471,0.084,0.117,0.033,0.084,0.127,0.043,0.068,0.305,0.237,0.07
0.091,0.297,0.206,0.089,0.253,0.164,0.078,0.137,0.059,0.115,0.679,0.564,0.097,0.251,0.154,0.075,0.245,0.17,0.079,0.241,0.162,0.091,0.369,0.278,0.076,0.112,0.036,0.101,0.269,0.168,0.075,0.114,0.039,0.099,0.835,0.736,0.081,0.495,0.414,0.084,0.135,0.051,0.105,0.135,0.03,0.071,0.321,0.25,0.08
0.075,0.43,0.355,0.086,0.318,0.232,0.081,0.137,0.056,0.11,0.597,0.487,0.091,0.335,0.244,0.084,0.251,0.167,0.073,0.23,0.157,0.089,0.557,0.468,0.076,0.096,0.02,0.086,0.562,0.476,0.084,0.143,0.059,0.097,0.362,0.265,0.076,0.338,0.262,0.089,0.114,0.025,0.094,0.158,0.064,0.079,0.38,0.301,0.081
0.104,0.168,0.064,0.073,0.297,0.224,0.076,0.094,0.018,0.091,0.606,0.515,0.091,0.261,0.17,0.081,0.263,0.182,0.076,0.251,0.175,0.089,0.959,0.87,0.075,0.106,0.031,0.092,0.516,0.424,0.089,0.138,0.049,0.107,0.619,0.512,0.091,0.351,0.26,0.094,0.112,0.018,0.078,0.145,0.067,0.081,0.398,0.317,0.088
0.088,0.268,0.18,0.086,0.241,0.155,0.078,0.152,0.074,0.113,0.718,0.605,0.099,0.284,0.185,0.084,0.308,0.224,0.078,0.24,0.162,0.081,0.657,0.576,0.081,0.13,0.049,0.099,0.413,0.314,0.079,0.122,0.043,0.102,0.406,0.304,0.08,0.428,0.348,0.104,0.09,-0.014,0.093,0.167,0.074,0.079,0.331,0.252,0.083
0.088,0.333,0.245,0.086,0.263,0.177,0.065,0.135,0.07,0.104,0.714,0.61,0.089,0.506,0.417,0.076,0.271,0.195,0.071,0.227,0.156,0.082,1.43,1.348,0.084,0.094,0.01,0.089,1.235,1.146,0.081,0.096,0.015,0.104,0.529,0.425,0.078,0.348,0.27,0.092,0.11,0.018,0.094,0.15,0.056,0.081,0.351,0.27,0.081
0.094,0.364,0.27,0.078,0.255,0.177,0.074,0.187,0.113,0.096,0.843,0.747,0.104,0.691,0.587,0.097,0.277,0.18,0.075,0.237,0.162,0.087,0.244,0.157,0.06,0.119,0.059,0.107,0.168,0.061,0.081,0.117,0.036,0.11,0.413,0.303,0.092,0.638,0.546,0.091,0.127,0.036,0.091,0.119,0.028,0.073,0.328,0.255,0.086
0.101,0.245,0.144,0.081,0.217,0.136,0.073,0.135,0.062,0.11,0.398,0.288,0.096,0.673,0.577,0.083,0.297,0.214,0.081,0.258,0.177,0.097,0.424,0.327,0.078,0.122,0.044,0.102,0.418,0.316,0.086,0.117,0.031,0.104,0.447,0.343,0.086,0.364,0.278,0.083,0.117,0.034,0.091,0.16,0.069,0.071,0.369,0.298,0.081
0.078,0.26,0.182,0.092,0.455,0.363,0.083,0.134,0.051,0.12,0.669,0.549,0.094,0.217,0.123,0.092,0.511,0.419,0.084,1.489,1.405,0.11,0.524,0.414,0.089,0.117,0.028,0.102,0.89,0.788,0.081,0.127,0.046,0.117,0.624,0.507,0.081,0.416,0.335,0.091,0.112,0.021,0.094,0.173,0.079,0.084,0.771,0.687,0.094
0.075,0.315,0.24,0.091,0.248,0.157,0.073,0.147,0.074,0.118,0.507,0.389,0.083,0.297,0.214,0.094,0.256,0.162,0.081,0.258,0.177,0.086,0.513,0.427,0.079,0.115,0.036,0.091,0.25,0.159,0.076,0.133,0.057,0.094,0.297,0.203,0.075,0.619,0.544,0.088,0.106,0.018,0.086,0.138,0.052,0.065,0.304,0.239,0.073
0.091,0.207,0.116,0.078,0.201,0.123,0.076,0.13,0.054,0.117,1.369,1.252,0.093,0.289,0.196,0.078,0.325,0.247,0.086,0.241,0.155,0.094,0.318,0.224,0.078,0.135,0.057,0.099,0.271,0.172,0.078,0.117,0.039,0.117,0.259,0.142,0.076,0.801,0.725,0.094,0.13,0.036,0.097,0.115,0.018,0.067,0.698,0.631,0.078
0.085,0.245,0.16,0.081,0.225,0.144,0.078,0.124,0.046,0.118,0.321,0.203,0.086,0.488,0.402,0.086,0.266,0.18,0.073,0.238,0.165,0.096,0.431,0.335,0.083,0.106,0.023,0.102,0.306,0.204,0.08,0.114,0.034,0.096,0.246,0.15,0.078,0.387,0.309,0.091,0.114,0.023,0.084,0.124,0.04,0.076,0.349,0.273,0.078
0.088,0.415,0.327,0.081,0.294,0.213,0.068,0.122,0.054,0.097,0.444,0.347,0.081,0.338,0.257,0.076,0.372,0.296,0.081,0.25,0.169,0.089,0.409,0.32,0.08,0.139,0.059,0.11,0.71,0.6,0.081,0.099,0.018,0.099,0.374,0.275,0.084,0.339,0.255,0.088,0.114,0.026,0.092,0.143,0.051,0.076,0.341,0.265,0.078
0.083,0.266,0.183,0.086,0.261,0.175,0.078,0.135,0.057,0.117,0.49,0.373,0.1,0.347,0.247,0.093,0.371,0.278,0.081,0.264,0.183,0.094,0.521,0.427,0.073,0.109,0.036,0.089,0.287,0.198,0.081,0.122,0.041,0.091,0.287,0.196,0.075,0.343,0.268,0.091,0.12,0.029,0.086,0.114,0.028,0.073,0.307,0.234,0.081
0.078,0.451,0.373,0.081,0.379,0.298,0.078,0.14,0.062,0.113,0.427,0.314,0.086,0.32,0.234,0.089,0.256,0.167,0.078,0.224,0.146,0.094,0.383,0.289,0.073,0.117,0.044,0.091,0.358,0.267,0.076,0.117,0.041,0.102,0.3,0.198,0.078,0.31,0.232,0.089,0.127,0.038,0.065,0.099,0.034,0.07,0.284,0.214,0.073
0.086,0.312,0.226,0.078,0.297,0.219,0.068,0.691,0.623,0.083,0.837,0.754,0.097,0.306,0.209,0.075,0.286,0.211,0.078,0.251,0.173,0.078,1.656,1.578,0.066,0.109,0.043,0.102,0.349,0.247,0.07,0.129,0.059,0.097,0.45,0.353,0.078,0.683,0.605,0.091,0.135,0.044,0.086,0.124,0.038,0.073,0.321,0.248,0.08
0.075,0.353,0.278,0.089,0.272,0.183,0.072,0.134,0.062,0.11,0.447,0.337,0.086,0.328,0.242,0.083,0.295,0.212,0.08,0.242,0.162,0.102,0.324,0.222,0.075,0.124,0.049,0.107,0.163,0.056,0.079,0.128,0.049,0.099,0.76,0.661,0.087,0.594,0.507,0.094,0.13,0.036,0.093,0.119,0.026,0.073,0.346,0.273,0.081
0.091,0.274,0.183,0.086,0.356,0.27,0.081,0.135,0.054,0.123,0.691,0.568,0.097,0.36,0.263,0.091,0.348,0.257,0.081,0.601,0.52,0.104,0.362,0.258,0.078,0.16,0.082,0.107,0.37,0.263,0.073,0.111,0.038,0.092,0.424,0.332,0.075,0.356,0.281,0.083,0.106,0.023,0.092,0.128,0.036,0.078,0.343,0.265,0.083
0.091,0.33,0.239,0.076,0.549,0.473,0.071,0.143,0.072,0.109,0.581,0.472,0.075,0.5,0.425,0.068,0.297,0.229,0.065,0.24,0.175,0.078,0.585,0.507,0.07,0.109,0.039,0.102,0.416,0.314,0.078,0.111,0.033,0.099,0.352,0.253,0.078,0.577,0.499,0.081,0.13,0.049,0.076,0.101,0.025,0.066,0.308,0.242,0.083
0.081,0.325,0.244,0.083,0.284,0.201,0.073,0.155,0.082,0.102,0.478,0.376,0.091,0.32,0.229,0.086,0.352,0.266,0.075,1.22,1.145,0.105,0.296,0.191,0.062,0.106,0.044,0.089,0.397,0.308,0.081,0.115,0.034,0.091,1.368,1.277,0.088,0.361,0.273,0.089,0.099,0.01,0.076,0.145,0.069,0.076,0.359,0.283,0.081
0.091,0.302,0.211,0.086,0.253,0.167,0.078,0.174,0.096,0.101,0.493,0.392,0.091,0.346,0.255,0.081,0.289,0.208,0.078,0.243,0.165,0.096,0.269,0.173,0.073,0.122,0.049,0.122,0.256,0.134,0.081,0.117,0.036,0.102,0.357,0.255,0.078,0.438,0.36,0.097,0.114,0.017,0.084,0.128,0.044,0.075,0.317,0.242,0.086
0.112,0.21,0.098,0.078,0.289,0.211,0.078,0.121,0.043,0.108,1.204,1.096,0.081,0.568,0.487,0.086,0.346,0.26,0.075,0.235,0.16,0.096,0.312,0.216,0.071,0.099,0.028,0.102,0.318,0.216,0.078,0.114,0.036,0.105,0.318,0.213,0.081,0.75,0.669,0.089,0.12,0.031,0.102,0.138,0.036,0.078,0.361,0.283,0.091
0.088,0.348,0.26,0.092,0.303,0.211,0.078,0.139,0.061,0.11,0.398,0.288,0.081,0.359,0.278,0.086,0.31,0.224,0.076,0.24,0.164,0.108,0.437,0.329,0.078,0.117,0.039,0.104,0.209,0.105,0.084,0.128,0.044,0.096,0.387,0.291,0.084,0.572,0.488,0.095,0.112,0.017,0.1,0.143,0.043,0.073,0.315,0.242,0.084
0.099,0.269,0.17,0.083,1.321,1.238,0.076,0.194,0.118,0.1,1.194,1.094,0.086,0.456,0.37,0.084,0.311,0.227,0.057,0.319,0.262,0.094,1.173,1.079,0.078,0.117,0.039,0.096,0.449,0.353,0.081,0.109,0.028,0.089,0.48,0.391,0.081,0.377,0.296,0.089,0.122,0.033,0.107,0.164,0.057,0.073,0.361,0.288,0.081
0.099,0.284,0.185,0.083,0.287,0.204,0.075,0.153,0.078,0.101,0.598,0.497,0.091,0.313,0.222,0.089,0.287,0.198,0.075,0.253,0.178,0.099,0.544,0.445,0.073,0.127,0.054,0.107,0.256,0.149,0.087,0.122,0.035,0.105,0.318,0.213,0.081,0.529,0.448,0.086,0.117,0.031,0.086,0.122,0.036,0.073,1.08,1.007,0.083
0.088,0.482,0.394,0.081,0.277,0.196,0.073,0.206,0.133,0.105,0.547,0.442,0.087,0.305,0.218,0.089,0.254,0.165,0.075,0.245,0.17,0.096,0.416,0.32,0.081,0.104,0.023,0.088,0.294,0.206,0.084,0.114,0.03,0.107,0.249,0.142,0.084,0.436,0.352,0.096,0.127,0.031,0.092,0.11,0.018,0.075,0.322,0.247,0.079
0.094,0.263,0.169,0.092,0.236,0.144,0.075,0.147,0.072,0.11,0.949,0.839,0.081,0.568,0.487,0.083,0.25,0.167,0.071,0.248,0.177,0.089,0.31,0.221,0.076,0.125,0.049,0.091,0.232,0.141,0.086,0.122,0.036,0.121,0.38,0.259,0.079,0.558,0.479,0.086,0.104,0.018,0.096,0.114,0.018,0.068,0.305,0.237,0.078
0.067,0.688,0.621,0.088,0.312,0.224,0.071,0.114,0.043,0.12,0.849,0.729,0.086,0.38,0.294,0.083,0.271,0.188,0.075,0.248,0.173,0.104,0.359,0.255,0.081,0.109,0.028,0.105,0.264,0.159,0.081,0.104,0.023,0.097,0.341,0.244,0.081,0.318,0.237,0.088,0.122,0.034,0.078,0.104,0.026,0.07,0.325,0.255,0.073
0.094,0.297,0.203,0.086,0.315,0.229,0.083,0.129,0.046,0.118,0.398,0.28,0.097,0.293,0.196,0.093,0.279,0.186,0.078,0.271,0.193,0.104,0.313,0.209,0.078,0.109,0.031,0.102,0.251,0.149,0.086,0.13,0.044,0.107,0.269,0.162,0.086,0.335,0.249,0.084,0.13,0.046,0.086,0.13,0.044,0.076,0.372,0.296,0.083
0.073,0.69,0.617,0.079,0.261,0.182,0.068,0.145,0.077,0.1,0.411,0.311,0.086,0.498,0.412,0.078,0.312,0.234,0.073,0.24,0.167,0.089,0.28,0.191,0.07,0.121,0.051,0.11,0.226,0.116,0.086,1.316,1.23,0.11,0.383,0.273,0.081,2.529,2.448,0.102,0.078,-0.024,0.123,0.232,0.109,0.081,0.361,0.28,0.086
0.088,0.358,0.27,0.089,0.246,0.157,0.073,0.135,0.062,0.107,1.257,1.15,0.084,0.367,0.283,0.081,0.31,0.229,0.081,0.258,0.177,0.094,0.627,0.533,0.081,0.107,0.026,0.102,1.391,1.289,0.092,0.11,0.018,0.107,0.294,0.187,0.084,0.318,0.234,0.091,0.109,0.018,0.089,0.109,0.02,0.081,0.334,0.253,0.078
0.083,0.307,0.224,0.086,0.307,0.221,0.076,0.094,0.018,0.099,0.673,0.574,0.086,0.441,0.355,0.089,0.28,0.191,0.081,0.253,0.172,0.094,0.516,0.422,0.078,0.096,0.018,0.094,0.269,0.175,0.086,0.119,0.033,0.102,0.298,0.196,0.083,0.413,0.33,0.088,0.122,0.034,0.083,0.098,0.015,0.066,0.954,0.888,0.062
0.08,0.441,0.361,0.073,0.26,0.187,0.068,0.115,0.047,0.096,0.735,0.639,0.088,0.42,0.332,0.081,0.248,0.167,0.071,0.23,0.159,0.092,0.769,0.677,0.078,0.103,0.025,0.102,1.222,1.12,0.094,0.12,0.026,0.104,0.325,0.221,0.086,0.331,0.245,0.089,0.106,0.017,0.084,0.123,0.039,0.075,0.346,0.271,0.08
0.088,0.25,0.162,0.087,0.233,0.146,0.073,0.112,0.039,0.109,0.923,0.814,0.086,0.446,0.36,0.079,0.277,0.198,0.075,0.24,0.165,0.109,0.346,0.237,0.079,0.117,0.038,0.105,0.218,0.113,0.081,0.106,0.025,0.104,0.48,0.376,0.073,0.287,0.214,0.086,0.13,0.044,0.086,0.111,0.025,0.079,0.308,0.229,0.083
0.083,0.521,0.438,0.107,0.387,0.28,0.081,0.122,0.041,0.113,0.375,0.262,0.084,0.421,0.337,0.081,0.307,0.226,0.076,0.219,0.143,0.102,0.422,0.32,0.08,0.109,0.029,0.096,0.335,0.239,0.081,0.12,0.039,0.081,0.251,0.17,0.083,0.307,0.224,0.089,0.13,0.041,0.083,0.109,0.026,0.073,0.318,0.245,0.08
0.08,0.394,0.314,0.084,0.266,0.182,0.076,0.164,0.088,0.106,0.539,0.433,0.091,0.354,0.263,0.089,0.256,0.167,0.076,0.23,0.154,0.099,0.634,0.535,0.089,0.156,0.067,0.115,0.771,0.656,0.089,0.11,0.021,0.109,0.544,0.435,0.084,0.3,0.216,0.094,0.112,0.018,0.086,0.129,0.043,0.074,0.447,0.373,0.086
0.091,0.263,0.172,0.086,0.339,0.253,0.07,0.088,0.018,0.094,0.475,0.381,0.094,0.387,0.293,0.089,0.246,0.157,0.078,0.25,0.172,0.089,1.129,1.04,0.078,0.112,0.034,0.104,0.331,0.227,0.086,0.106,0.02,0.107,0.303,0.196,0.076,0.714,0.638,0.089,0.106,0.017,0.084,0.115,0.031,0.07,0.284,0.214,0.078
0.078,0.258,0.18,0.078,0.248,0.17,0.068,0.114,0.046,0.117,0.617,0.5,0.091,0.426,0.335,0.086,0.24,0.154,0.073,0.243,0.17,0.094,0.302,0.208,0.073,0.109,0.036,0.099,0.954,0.855,0.086,0.114,0.028,0.113,0.602,0.489,0.083,0.354,0.271,0.094,0.117,0.023,0.099,0.122,0.023,0.078,0.318,0.24,0.086
0.091,0.273,0.182,0.084,0.251,0.167,0.068,0.117,0.049,0.104,0.835,0.731,0.097,0.313,0.216,0.092,0.261,0.169,0.079,0.241,0.162,0.096,0.421,0.325,0.083,0.109,0.026,0.104,0.601,0.497,0.086,0.104,0.018,0.102,0.511,0.409,0.086,0.475,0.389,0.089,0.115,0.026,0.09,0.139,0.049,0.079,0.557,0.478,0.089
0.081,0.418,0.337,0.083,0.495,0.412,0.078,0.101,0.023,0.105,0.46,0.355,0.086,0.392,0.306,0.097,0.3,0.203,0.068,0.243,0.175,0.107,0.508,0.401,0.084,0.115,0.031,0.107,0.397,0.29,0.081,0.112,0.031,0.092,0.424,0.332,0.081,0.662,0.581,0.092,0.109,0.017,0.081,0.141,0.06,0.07,0.335,0.265,0.078
0.091,0.33,0.239,0.086,0.248,0.162,0.079,0.12,0.041,0.11,0.645,0.535,0.094,0.477,0.383,0.081,0.264,0.183,0.076,0.245,0.169,0.105,0.378,0.273,0.083,0.101,0.018,0.091,0.31,0.219,0.086,0.12,0.034,0.093,0.307,0.214,0.078,0.284,0.206,0.086,0.125,0.039,0.078,0.099,0.021,0.07,0.33,0.26,0.07
0.088,0.268,0.18,0.086,0.266,0.18,0.074,0.117,0.043,0.118,0.514,0.396,0.091,0.545,0.454,0.088,0.292,0.204,0.073,0.247,0.174,0.105,0.272,0.167,0.068,0.096,0.028,0.097,0.179,0.082,0.081,2.64,2.559,0.105,0.115,0.01,0.073,0.305,0.232,0.083,0.135,0.052,0.078,0.096,0.018,0.068,0.696,0.628,0.082
0.088,0.235,0.147,0.078,0.186,0.108,0.079,0.104,0.025,0.112,0.563,0.451,0.088,0.279,0.191,0.086,0.274,0.188,0.081,0.232,0.151,0.084,0.663,0.579,0.078,0.122,0.044,0.091,0.763,0.672,0.086,0.115,0.029,0.104,0.372,0.268,0.081,0.366,0.285,0.089,0.115,0.026,0.086,0.15,0.064,0.081,0.55,0.469,0.08
0.072,0.273,0.201,0.084,0.256,0.172,0.065,0.104,0.039,0.112,0.47,0.358,0.094,0.302,0.208,0.084,0.256,0.172,0.076,0.238,0.162,0.083,1.517,1.434,0.079,0.109,0.03,0.081,0.333,0.252,0.081,0.099,0.018,0.094,1.106,1.012,0.091,0.398,0.307,0.088,0.106,0.018,0.091,0.133,0.042,0.078,0.353,0.275,0.092
0.096,0.235,0.139,0.086,0.209,0.123,0.087,0.115,0.028,0.112,0.534,0.422,0.092,0.318,0.226,0.091,0.3,0.209,0.065,0.232,0.167,0.089,0.326,0.237,0.073,0.119,0.046,0.097,0.804,0.707,0.089,0.118,0.029,0.106,0.637,0.531,0.078,0.294,0.216,0.092,0.117,0.025,0.094,0.13,0.036,0.073,0.351,0.278,0.081
0.091,0.341,0.25,0.096,0.25,0.154,0.081,0.138,0.057,0.115,0.483,0.368,0.096,0.297,0.201,0.091,0.287,0.196,0.076,0.24,0.164,0.102,0.388,0.286,0.08,0.124,0.044,0.105,0.341,0.236,0.086,0.125,0.039,0.107,0.478,0.371,0.091,0.382,0.291,0.091,0.099,0.008,0.091,0.145,0.054,0.084,0.367,0.283,0.086
0.094,0.477,0.383,0.091,0.264,0.173,0.078,0.153,0.075,0.112,0.408,0.296,0.102,0.385,0.283,0.089,0.299,0.21,0.073,0.243,0.17,0.107,0.375,0.268,0.089,0.143,0.054,0.099,0.263,0.164,0.087,0.117,0.03,0.107,0.282,0.175,0.081,0.336,0.255,0.094,0.119,0.025,0.102,0.131,0.029,0.075,0.369,0.294,0.075
0.101,0.315,0.214,0.083,0.341,0.258,0.075,0.098,0.023,0.123,1.052,0.929,0.089,0.382,0.293,0.092,0.586,0.494,0.083,0.289,0.206,0.107,0.885,0.778,0.078,0.106,0.028,0.115,0.331,0.216,0.084,0.102,0.018,0.104,0.333,0.229,0.076,0.457,0.381,0.089,0.106,0.017,0.094,0.143,0.049,0.073,0.328,0.255,0.083
0.091,0.328,0.237,0.096,0.243,0.147,0.078,0.117,0.039,0.12,0.428,0.308,0.102,0.403,0.301,0.086,0.308,0.222,0.075,0.219,0.144,0.102,0.298,0.196,0.078,0.119,0.041,0.1,0.264,0.164,0.086,0.13,0.044,0.096,0.238,0.142,0.086,0.302,0.216,0.089,0.135,0.046,0.089,0.12,0.031,0.075,0.33,0.255,0.081
0.078,0.526,0.448,0.086,0.366,0.28,0.071,0.14,0.069,0.123,0.517,0.394,0.094,0.269,0.175,0.083,0.248,0.165,0.073,0.222,0.149,0.091,0.91,0.819,0.078,0.122,0.044,0.099,0.622,0.523,0.094,0.603,0.509,0.097,0.236,0.139,0.078,0.307,0.229,0.089,0.114,0.025,0.089,0.13,0.041,0.071,0.354,0.283,0.078
0.08,0.42,0.34,0.084,0.259,0.175,0.075,0.103,0.028,0.102,0.377,0.275,0.087,0.323,0.236,0.086,0.297,0.211,0.076,0.235,0.159,0.102,0.566,0.464,0.075,0.104,0.029,0.109,0.416,0.307,0.083,0.119,0.036,0.104,2.089,1.985,0.089,0.431,0.342,0.087,0.102,0.015,0.102,0.13,0.028,0.07,0.382,0.312,0.081
0.091,0.322,0.231,0.094,0.303,0.209,0.086,0.127,0.041,0.11,0.467,0.357,0.097,0.259,0.162,0.091,0.264,0.173,0.081,0.23,0.149,0.107,0.333,0.226,0.081,0.104,0.023,0.107,0.269,0.162,0.084,0.107,0.023,0.107,0.352,0.245,0.086,0.312,0.226,0.094,0.138,0.044,0.094,0.109,0.015,0.07,0.336,0.266,0.078
0.083,0.41,0.327,0.086,0.266,0.18,0.076,0.125,0.049,0.104,0.923,0.819,0.099,0.307,0.208,0.084,0.344,0.26,0.081,0.266,0.185,0.089,0.768,0.679,0.087,0.143,0.056,0.107,0.98,0.873,0.083,0.215,0.132,0.091,2.122,2.031,0.118,0.545,0.427,0.099,0.125,0.026,0.104,0.158,0.054,0.092,0.501,0.409,0.092
0.101,0.41,0.309,0.078,1.43,1.352,0.11,0.128,0.018,0.122,1.111,0.989,0.104,0.339,0.235,0.091,0.328,0.237,0.075,0.23,0.155,0.094,0.575,0.481,0.078,0.109,0.031,0.107,0.352,0.245,0.083,0.137,0.054,0.107,0.4,0.293,0.084,0.419,0.335,0.094,0.099,0.005,0.094,0.158,0.064,0.076,0.369,0.293,0.07
0.075,0.384,0.309,0.083,0.271,0.188,0.071,0.122,0.051,0.102,0.895,0.793,0.094,0.451,0.357,0.089,0.414,0.325,0.086,0.258,0.172,0.083,1.639,1.556,0.075,0.17,0.095,0.031,1.108,1.077,0.094,0.124,0.03,0.11,0.251,0.141,0.081,0.351,0.27,0.088,0.092,0.004,0.091,0.184,0.093,0.078,0.372,0.294,0.075
0.083,0.358,0.275,0.094,0.254,0.16,0.078,0.145,0.067,0.112,1.018,0.906,0.094,0.447,0.353,0.081,0.4,0.319,0.086,0.251,0.165,0.094,1.247,1.153,0.089,0.107,0.018,0.109,0.331,0.222,0.078,0.085,0.007,0.097,0.47,0.373,0.076,0.439,0.363,0.094,0.104,0.01,0.089,0.169,0.08,0.073,0.374,0.301,0.081
0.091,0.292,0.201,0.094,0.24,0.146,0.081,0.106,0.025,0.118,0.373,0.255,0.102,0.408,0.306,0.086,0.292,0.206,0.073,0.243,0.17,0.099,0.413,0.314,0.081,0.091,0.01,0.1,0.849,0.749,0.083,0.101,0.018,0.105,0.609,0.504,0.089,0.352,0.263,0.086,0.103,0.017,0.092,0.138,0.046,0.073,0.789,0.716,0.08
0.091,0.256,0.165,0.08,0.217,0.137,0.081,0.122,0.041,0.114,0.397,0.283,0.097,0.267,0.17,0.086,0.325,0.239,0.076,0.238,0.162,0.099,0.838,0.739,0.084,0.14,0.056,0.105,0.225,0.12,0.074,0.091,0.017,0.102,0.342,0.24,0.078,0.407,0.329,0.089,0.102,0.013,0.086,0.127,0.041,0.073,0.707,0.634,0.072
